#date,rate
2010-06-08,0.434
2010-06-09,0.436
2010-06-10,0.438
2010-06-11,0.438
2010-06-14,0.439
2010-06-15,0.441
2010-06-16,0.442
2010-06-17,0.443
2010-06-18,0.444
2010-06-21,0.447
2010-06-22,0.45
2010-06-23,0.455
2010-06-24,0.459
2010-06-25,0.464
2010-06-28,0.471
2010-06-29,0.479
2010-06-30,0.485
2010-07-01,0.505
2010-07-02,0.513
2010-07-05,0.515
2010-07-06,0.518
2010-07-07,0.523
2010-07-08,0.534
2010-07-09,0.547
2010-07-12,0.553
2010-07-13,0.562
2010-07-14,0.568
2010-07-15,0.574
2010-07-16,0.597
2010-07-19,0.611
2010-07-20,0.62
2010-07-21,0.628
2010-07-22,0.631
2010-07-23,0.633
2010-07-26,0.635
2010-07-27,0.638
2010-07-28,0.64
2010-07-29,0.643
2010-07-30,0.645
2010-08-02,0.646
2010-08-03,0.648
2010-08-04,0.649
2010-08-05,0.65
2010-08-06,0.649
2010-08-09,0.649
2010-08-10,0.648
2010-08-11,0.649
2010-08-12,0.647
2010-08-13,0.647
2010-08-16,0.645
2010-08-17,0.642
2010-08-18,0.641
2010-08-19,0.638
2010-08-20,0.634
2010-08-23,0.635
2010-08-24,0.633
2010-08-25,0.63
2010-08-26,0.628
2010-08-27,0.625
2010-08-30,0.624
2010-08-31,0.622
2010-09-01,0.619
2010-09-02,0.620
2010-09-03,0.620
2010-09-06,0.618
2010-09-07,0.617
2010-09-08,0.616
2010-09-09,0.617
2010-09-10,0.616
2010-09-13,0.616
2010-09-14,0.616
2010-09-15,0.617
2010-09-16,0.617
2010-09-17,0.618
2010-09-20,0.617
2010-09-21,0.618
2010-09-22,0.617
2010-09-23,0.617
2010-09-24,0.618
2010-09-27,0.618
2010-09-28,0.621
2010-09-29,0.621
2010-09-30,0.625
2010-10-01,0.704
2010-10-04,0.726
2010-10-05,0.732
2010-10-06,0.737
2010-10-07,0.744
2010-10-08,0.752
2010-10-11,0.760
2010-10-12,0.767
2010-10-13,0.769
2010-10-14,0.771
2010-10-15,0.777
2010-10-18,0.784
2010-10-19,0.792
2010-10-20,0.806
2010-10-21,0.816
2010-10-22,0.822
2010-10-25,0.830
2010-10-26,0.839
2010-10-27,0.847
2010-10-28,0.847
2010-10-29,0.847
2010-11-01,0.848
2010-11-02,0.847
2010-11-03,0.847
2010-11-04,0.849
2010-11-05,0.850
2010-11-08,0.853
2010-11-09,0.853
2010-11-10,0.852
2010-11-11,0.852
2010-11-12,0.852
2010-11-15,0.850
2010-11-16,0.846
2010-11-17,0.844
2010-11-18,0.834
2010-11-19,0.824
2010-11-22,0.816
2010-11-23,0.811
2010-11-24,0.804
2010-11-25,0.799
2010-11-26,0.796
2010-11-29,0.808
2010-11-30,0.810
2010-12-01,0.812
2010-12-02,0.815
2010-12-03,0.816
2010-12-06,0.819
2010-12-07,0.821
2010-12-08,0.821
2010-12-09,0.822
2010-12-10,0.822
2010-12-13,0.819
2010-12-14,0.819
2010-12-15,0.813
2010-12-16,0.813
2010-12-17,0.811
2010-12-20,0.809
2010-12-21,0.810
2010-12-22,0.811
2010-12-23,0.805
2010-12-24,0.803
2010-12-27,0.804
2010-12-28,0.804
2010-12-29,0.803
2010-12-30,0.790
2010-12-31,0.782
2011-01-03,0.774
2011-01-04,0.766
2011-01-05,0.762
2011-01-06,0.76
2011-01-07,0.759
2011-01-10,0.754
2011-01-11,0.752
2011-01-12,0.754
2011-01-13,0.758
2011-01-14,0.768
2011-01-17,0.771
2011-01-18,0.776
2011-01-19,0.78
2011-01-20,0.784
2011-01-21,0.799
2011-01-24,0.811
2011-01-25,0.819
2011-01-26,0.858
2011-01-27,0.872
2011-01-28,0.877
2011-01-31,0.895
2011-02-01,0.915
2011-02-02,0.91
2011-02-03,0.911
2011-02-04,0.912
2011-02-07,0.91
2011-02-08,0.903
2011-02-09,0.926
2011-02-10,0.924
2011-02-11,0.916
2011-02-14,0.911
2011-02-15,0.903
2011-02-16,0.892
2011-02-17,0.883
2011-02-18,0.871
2011-02-21,0.864
2011-02-22,0.863
2011-02-23,0.863
2011-02-24,0.862
2011-02-25,0.867
2011-02-28,0.867
2011-03-01,0.867
2011-03-02,0.865
2011-03-03,0.869
2011-03-04,0.897
2011-03-07,0.904
2011-03-08,0.905
2011-03-09,0.902
2011-03-10,0.897
2011-03-11,0.893
2011-03-14,0.892
2011-03-15,0.887
2011-03-16,0.887
2011-03-17,0.887
2011-03-18,0.89
2011-03-21,0.892
2011-03-22,0.897
2011-03-23,0.902
2011-03-24,0.912
2011-03-25,0.919
2011-03-28,0.932
2011-03-29,0.948
2011-03-30,0.96
2011-03-31,0.968
2011-04-01,0.984
2011-04-04,0.993
2011-04-05,1.003
2011-04-06,1.014
2011-04-07,1.039
2011-04-08,1.077
2011-04-11,1.116
2011-04-12,1.136
2011-04-13,1.149
2011-04-14,1.156
2011-04-15,1.161
2011-04-18,1.166
2011-04-19,1.172
2011-04-20,1.183
2011-04-21,1.191
2011-04-26,1.2
2011-04-27,1.211
2011-04-28,1.227
2011-04-29,1.237
2011-05-02,1.244
2011-05-03,1.251
2011-05-04,1.25
2011-05-05,1.254
2011-05-06,1.25
2011-05-09,1.252
2011-05-10,1.253
2011-05-11,1.245
2011-05-12,1.241
2011-05-13,1.24
2011-05-16,1.242
2011-05-17,1.241
2011-05-18,1.24
2011-05-19,1.243
2011-05-20,1.243
2011-05-23,1.245
2011-05-24,1.245
2011-05-25,1.245
2011-05-26,1.24
2011-05-27,1.232
2011-05-30,1.23
2011-05-31,1.228
2011-06-01,1.223
2011-06-02,1.224
2011-06-03,1.223
2011-06-06,1.225
2011-06-07,1.226
2011-06-08,1.239
2011-06-09,1.258
2011-06-10,1.262
2011-06-13,1.266
2011-06-14,1.274
2011-06-15,1.281
2011-06-16,1.289
2011-06-17,1.302
2011-06-20,1.311
2011-06-21,1.324
2011-06-22,1.318
2011-06-23,1.312
2011-06-24,1.31
2011-06-27,1.311
2011-06-28,1.316
2011-06-29,1.319
2011-06-30,1.325
2011-07-01,1.332
2011-07-04,1.336
2011-07-05,1.34
2011-07-06,1.342
2011-07-07,1.371
2011-07-08,1.405
2011-07-11,1.433
2011-07-12,1.442
2011-07-13,1.456
2011-07-14,1.458
2011-07-15,1.458
2011-07-18,1.465
2011-07-19,1.47
2011-07-20,1.452
2011-07-21,1.447
2011-07-22,1.445
2011-07-25,1.447
2011-07-26,1.448
2011-07-27,1.442
2011-07-28,1.436
2011-07-29,1.433
2011-08-01,1.434
2011-08-02,1.433
2011-08-03,1.431
2011-08-04,1.434
2011-08-05,1.405
2011-08-08,1.4
2011-08-09,1.392
2011-08-10,1.38
2011-08-11,1.367
2011-08-12,1.362
2011-08-15,1.362
2011-08-16,1.357
2011-08-17,1.352
2011-08-18,1.348
2011-08-19,1.344
2011-08-22,1.345
2011-08-23,1.347
2011-08-24,1.349
2011-08-25,1.349
2011-08-26,1.349
2011-08-29,1.348
2011-08-30,1.35
2011-08-31,1.351
2011-09-01,1.351
2011-09-02,1.35
2011-09-05,1.346
2011-09-06,1.343
2011-09-07,1.341
2011-09-08,1.341
2011-09-09,1.342
2011-09-12,1.34
2011-09-13,1.34
2011-09-14,1.342
2011-09-15,1.34
2011-09-16,1.346
2011-09-19,1.347
2011-09-20,1.349
2011-09-21,1.351
2011-09-22,1.35
2011-09-23,1.35
2011-09-26,1.349
2011-09-27,1.351
2011-09-28,1.357
2011-09-29,1.356
2011-09-30,1.356
2011-10-03,1.355
2011-10-04,1.354
2011-10-05,1.354
2011-10-06,1.353
2011-10-07,1.362
2011-10-10,1.362
2011-10-11,1.365
2011-10-12,1.365
2011-10-13,1.365
2011-10-14,1.366
2011-10-17,1.367
2011-10-18,1.365
2011-10-19,1.368
2011-10-20,1.367
2011-10-21,1.368
2011-10-24,1.368
2011-10-25,1.367
2011-10-26,1.364
2011-10-27,1.365
2011-10-28,1.366
2011-10-31,1.367
2011-11-01,1.362
2011-11-02,1.361
2011-11-03,1.36
2011-11-04,1.247
2011-11-07,1.223
2011-11-08,1.215
2011-11-09,1.209
2011-11-10,1.204
2011-11-11,1.201
2011-11-14,1.2
2011-11-15,1.2
2011-11-16,1.199
2011-11-17,1.2
2011-11-18,1.199
2011-11-21,1.199
2011-11-22,1.198
2011-11-23,1.198
2011-11-24,1.196
2011-11-25,1.197
2011-11-28,1.197
2011-11-29,1.21
2011-11-30,1.21
2011-12-01,1.205
2011-12-02,1.205
2011-12-05,1.206
2011-12-06,1.205
2011-12-07,1.205
2011-12-08,1.201
2011-12-09,1.169
2011-12-12,1.155
2011-12-13,1.146
2011-12-14,1.14
2011-12-15,1.139
2011-12-16,1.137
2011-12-19,1.138
2011-12-20,1.138
2011-12-21,1.131
2011-12-22,1.121
2011-12-23,1.109
2011-12-27,1.097
2011-12-28,1.083
2011-12-29,1.048
2011-12-30,1.024
2012-01-02,1.005
2012-01-03,0.988
2012-01-04,0.97
2012-01-05,0.951
2012-01-06,0.93
2012-01-09,0.912
2012-01-10,0.894
2012-01-11,0.878
2012-01-12,0.864
2012-01-13,0.845
2012-01-16,0.829
2012-01-17,0.812
2012-01-18,0.8
2012-01-19,0.788
2012-01-20,0.775
2012-01-23,0.764
2012-01-24,0.752
2012-01-25,0.743
2012-01-26,0.734
2012-01-27,0.728
2012-01-30,0.721
2012-01-31,0.713
2012-02-01,0.701
2012-02-02,0.691
2012-02-03,0.682
2012-02-06,0.674
2012-02-07,0.664
2012-02-08,0.655
2012-02-09,0.647
2012-02-10,0.641
2012-02-13,0.633
2012-02-14,0.626
2012-02-15,0.62
2012-02-16,0.615
2012-02-17,0.61
2012-02-20,0.603
2012-02-21,0.6
2012-02-22,0.595
2012-02-23,0.592
2012-02-24,0.585
2012-02-27,0.576
2012-02-28,0.572
2012-02-29,0.564
2012-03-01,0.549
2012-03-02,0.532
2012-03-05,0.521
2012-03-06,0.511
2012-03-07,0.504
2012-03-08,0.495
2012-03-09,0.49
2012-03-12,0.482
2012-03-13,0.477
2012-03-14,0.472
2012-03-15,0.465
2012-03-16,0.458
2012-03-19,0.452
2012-03-20,0.447
2012-03-21,0.442
2012-03-22,0.436
2012-03-23,0.433
2012-03-26,0.429
2012-03-27,0.426
2012-03-28,0.423
2012-03-29,0.42
2012-03-30,0.419
2012-04-02,0.417
2012-04-03,0.416
2012-04-04,0.415
2012-04-05,0.414
2012-04-10,0.414
2012-04-11,0.412
2012-04-12,0.411
2012-04-13,0.41
2012-04-16,0.409
2012-04-17,0.408
2012-04-18,0.408
2012-04-19,0.407
2012-04-20,0.407
2012-04-23,0.406
2012-04-24,0.406
2012-04-25,0.404
2012-04-26,0.402
2012-04-27,0.402
2012-04-30,0.4
2012-05-02,0.401
2012-05-03,0.399
2012-05-04,0.399
2012-05-07,0.399
2012-05-08,0.398
2012-05-09,0.397
2012-05-10,0.397
2012-05-11,0.398
2012-05-14,0.397
2012-05-15,0.396
2012-05-16,0.395
2012-05-17,0.395
2012-05-18,0.394
2012-05-21,0.393
2012-05-22,0.392
2012-05-23,0.392
2012-05-24,0.389
2012-05-25,0.387
2012-05-28,0.387
2012-05-29,0.386
2012-05-30,0.387
2012-05-31,0.386
2012-06-01,0.384
2012-06-04,0.382
2012-06-05,0.382
2012-06-06,0.381
2012-06-07,0.383
2012-06-08,0.383
2012-06-11,0.383
2012-06-12,0.383
2012-06-13,0.384
2012-06-14,0.383
2012-06-15,0.382
2012-06-18,0.381
2012-06-19,0.379
2012-06-20,0.379
2012-06-21,0.378
2012-06-22,0.377
2012-06-25,0.376
2012-06-26,0.376
2012-06-27,0.376
2012-06-28,0.374
2012-06-29,0.373
2012-07-02,0.372
2012-07-03,0.371
2012-07-04,0.367
2012-07-05,0.362
2012-07-06,0.255
2012-07-09,0.235
2012-07-10,0.223
2012-07-11,0.213
2012-07-12,0.202
2012-07-13,0.194
2012-07-16,0.187
2012-07-17,0.183
2012-07-18,0.179
2012-07-19,0.177
2012-07-20,0.176
2012-07-23,0.173
2012-07-24,0.169
2012-07-25,0.165
2012-07-26,0.162
2012-07-27,0.16
2012-07-30,0.153
2012-07-31,0.149
2012-08-01,0.144
2012-08-02,0.14
2012-08-03,0.139
2012-08-06,0.139
2012-08-07,0.139
2012-08-08,0.139
2012-08-09,0.138
2012-08-10,0.137
2012-08-13,0.135
2012-08-14,0.134
2012-08-15,0.133
2012-08-16,0.133
2012-08-17,0.133
2012-08-20,0.13
2012-08-21,0.128
2012-08-22,0.127
2012-08-23,0.126
2012-08-24,0.124
2012-08-27,0.122
2012-08-28,0.122
2012-08-29,0.122
2012-08-30,0.121
2012-08-31,0.121
2012-09-03,0.122
2012-09-04,0.122
2012-09-05,0.121
2012-09-06,0.121
2012-09-07,0.121
2012-09-10,0.12
2012-09-11,0.12
2012-09-12,0.12
2012-09-13,0.12
2012-09-14,0.12
2012-09-17,0.12
2012-09-18,0.119
2012-09-19,0.118
2012-09-20,0.116
2012-09-21,0.115
2012-09-24,0.116
2012-09-25,0.117
2012-09-26,0.117
2012-09-27,0.115
2012-09-28,0.115
2012-10-01,0.116
2012-10-02,0.115
2012-10-03,0.114
2012-10-04,0.112
2012-10-05,0.112
2012-10-08,0.112
2012-10-09,0.111
2012-10-10,0.111
2012-10-11,0.111
2012-10-12,0.111
2012-10-15,0.111
2012-10-16,0.111
2012-10-17,0.111
2012-10-18,0.11
2012-10-19,0.11
2012-10-22,0.11
2012-10-23,0.11
2012-10-24,0.11
2012-10-25,0.11
2012-10-26,0.11
2012-10-29,0.11
2012-10-30,0.11
2012-10-31,0.11
2012-11-01,0.11
2012-11-02,0.11
2012-11-05,0.109
2012-11-06,0.109
2012-11-07,0.109
2012-11-08,0.109
2012-11-09,0.109
2012-11-12,0.108
2012-11-13,0.108
2012-11-14,0.108
2012-11-15,0.108
2012-11-16,0.108
2012-11-19,0.108
2012-11-20,0.107
2012-11-21,0.107
2012-11-22,0.107
2012-11-23,0.107
2012-11-26,0.107
2012-11-27,0.107
2012-11-28,0.107
2012-11-29,0.112
2012-11-30,0.113
2012-12-03,0.113
2012-12-04,0.113
2012-12-05,0.113
2012-12-06,0.112
2012-12-07,0.111
2012-12-10,0.11
2012-12-11,0.11
2012-12-12,0.11
2012-12-13,0.11
2012-12-14,0.11
2012-12-17,0.11
2012-12-18,0.11
2012-12-19,0.11
2012-12-20,0.11
2012-12-21,0.11
2012-12-24,0.11
2012-12-27,0.111
2012-12-28,0.109
2012-12-31,0.109
2013-01-02,0.109
2013-01-03,0.109
2013-01-04,0.11
2013-01-07,0.11
2013-01-08,0.11
2013-01-09,0.11
2013-01-10,0.11
2013-01-11,0.111
2013-01-14,0.112
2013-01-15,0.112
2013-01-16,0.111
2013-01-17,0.112
2013-01-18,0.112
2013-01-21,0.112
2013-01-22,0.112
2013-01-23,0.112
2013-01-24,0.113
2013-01-25,0.113
2013-01-28,0.117
2013-01-29,0.118
2013-01-30,0.12
2013-01-31,0.121
2013-02-01,0.122
2013-02-04,0.123
2013-02-05,0.123
2013-02-06,0.123
2013-02-07,0.122
2013-02-08,0.12
2013-02-11,0.121
2013-02-12,0.121
2013-02-13,0.121
2013-02-14,0.121
2013-02-15,0.12
2013-02-18,0.12
2013-02-19,0.12
2013-02-20,0.12
2013-02-21,0.119
2013-02-22,0.119
2013-02-25,0.117
2013-02-26,0.117
2013-02-27,0.118
2013-02-28,0.118
2013-03-01,0.117
2013-03-04,0.117
2013-03-05,0.117
2013-03-06,0.118
2013-03-07,0.118
2013-03-08,0.118
2013-03-11,0.117
2013-03-12,0.118
2013-03-13,0.118
2013-03-14,0.118
2013-03-15,0.118
2013-03-18,0.119
2013-03-19,0.118
2013-03-20,0.118
2013-03-21,0.118
2013-03-22,0.12
2013-03-25,0.119
2013-03-26,0.119
2013-03-27,0.117
2013-03-28,0.117
2013-04-02,0.117
2013-04-03,0.117
2013-04-04,0.118
2013-04-05,0.118
2013-04-08,0.118
2013-04-09,0.119
2013-04-10,0.119
2013-04-11,0.119
2013-04-12,0.118
2013-04-15,0.119
2013-04-16,0.119
2013-04-17,0.118
2013-04-18,0.118
2013-04-19,0.118
2013-04-22,0.118
2013-04-23,0.118
2013-04-24,0.118
2013-04-25,0.117
2013-04-26,0.117
2013-04-29,0.117
2013-04-30,0.116
2013-05-02,0.116
2013-05-03,0.113
2013-05-06,0.113
2013-05-07,0.112
2013-05-08,0.112
2013-05-09,0.112
2013-05-10,0.112
2013-05-13,0.112
2013-05-14,0.112
2013-05-15,0.112
2013-05-16,0.112
2013-05-17,0.112
2013-05-20,0.112
2013-05-21,0.112
2013-05-22,0.112
2013-05-23,0.112
2013-05-24,0.112
2013-05-27,0.112
2013-05-28,0.112
2013-05-29,0.112
2013-05-30,0.112
2013-05-31,0.113
2013-06-03,0.113
2013-06-04,0.114
2013-06-05,0.114
2013-06-06,0.114
2013-06-07,0.115
2013-06-10,0.115
2013-06-11,0.119
2013-06-12,0.12
2013-06-13,0.12
2013-06-14,0.121
2013-06-17,0.12
2013-06-18,0.122
2013-06-19,0.123
2013-06-20,0.125
2013-06-21,0.127
2013-06-24,0.128
2013-06-25,0.128
2013-06-26,0.126
2013-06-27,0.124
2013-06-28,0.123
2013-07-01,0.121
2013-07-02,0.122
2013-07-03,0.122
2013-07-04,0.123
2013-07-05,0.122
2013-07-08,0.122
2013-07-09,0.123
2013-07-10,0.123
2013-07-11,0.123
2013-07-12,0.123
2013-07-15,0.122
2013-07-16,0.123
2013-07-17,0.122
2013-07-18,0.122
2013-07-19,0.123
2013-07-22,0.125
2013-07-23,0.128
2013-07-24,0.131
2013-07-25,0.131
2013-07-26,0.132
2013-07-29,0.13
2013-07-30,0.131
2013-07-31,0.131
2013-08-01,0.13
2013-08-02,0.129
2013-08-05,0.128
2013-08-06,0.128
2013-08-07,0.128
2013-08-08,0.128
2013-08-09,0.128
2013-08-12,0.129
2013-08-13,0.128
2013-08-14,0.128
2013-08-15,0.128
2013-08-16,0.128
2013-08-19,0.127
2013-08-20,0.127
2013-08-21,0.126
2013-08-22,0.126
2013-08-23,0.127
2013-08-26,0.127
2013-08-27,0.127
2013-08-28,0.128
2013-08-29,0.128
2013-08-30,0.129
2013-09-02,0.129
2013-09-03,0.129
2013-09-04,0.129
2013-09-05,0.129
2013-09-06,0.129
2013-09-09,0.129
2013-09-10,0.129
2013-09-11,0.128
2013-09-12,0.127
2013-09-13,0.127
2013-09-16,0.128
2013-09-17,0.127
2013-09-18,0.127
2013-09-19,0.128
2013-09-20,0.128
2013-09-23,0.128
2013-09-24,0.128
2013-09-25,0.128
2013-09-26,0.129
2013-09-27,0.127
2013-09-30,0.128
2013-10-01,0.128
2013-10-02,0.128
2013-10-03,0.127
2013-10-04,0.128
2013-10-07,0.128
2013-10-08,0.128
2013-10-09,0.129
2013-10-10,0.128
2013-10-11,0.128
2013-10-14,0.127
2013-10-15,0.127
2013-10-16,0.127
2013-10-17,0.127
2013-10-18,0.128
2013-10-21,0.128
2013-10-22,0.128
2013-10-23,0.129
2013-10-24,0.129
2013-10-25,0.13
2013-10-28,0.13
2013-10-29,0.129
2013-10-30,0.129
2013-10-31,0.13
2013-11-01,0.129
2013-11-04,0.129
2013-11-05,0.129
2013-11-06,0.13
2013-11-07,0.129
2013-11-08,0.122
2013-11-11,0.122
2013-11-12,0.123
2013-11-13,0.123
2013-11-14,0.123
2013-11-15,0.123
2013-11-18,0.123
2013-11-19,0.124
2013-11-20,0.124
2013-11-21,0.126
2013-11-22,0.133
2013-11-25,0.139
2013-11-26,0.146
2013-11-27,0.147
2013-11-28,0.163
2013-11-29,0.166
2013-12-02,0.17
2013-12-03,0.175
2013-12-04,0.18
2013-12-05,0.183
2013-12-06,0.191
2013-12-09,0.2
2013-12-10,0.207
2013-12-11,0.212
2013-12-12,0.219
2013-12-13,0.225
2013-12-16,0.234
2013-12-17,0.243
2013-12-18,0.245
2013-12-19,0.236
2013-12-20,0.232
2013-12-23,0.232
2013-12-24,0.232
2013-12-27,0.234
2013-12-30,0.221
2013-12-31,0.216
2014-01-02,0.214
2014-01-03,0.208
2014-01-06,0.204
2014-01-07,0.202
2014-01-08,0.203
2014-01-09,0.205
2014-01-10,0.208
2014-01-13,0.207
2014-01-14,0.208
2014-01-15,0.216
2014-01-16,0.234
2014-01-17,0.243
2014-01-20,0.24
2014-01-21,0.242
2014-01-22,0.241
2014-01-23,0.24
2014-01-24,0.238
2014-01-27,0.239
2014-01-28,0.241
2014-01-29,0.237
2014-01-30,0.232
2014-01-31,0.23
2014-02-03,0.225
2014-02-04,0.222
2014-02-05,0.223
2014-02-06,0.221
2014-02-07,0.229
2014-02-10,0.23
2014-02-11,0.23
2014-02-12,0.23
2014-02-13,0.225
2014-02-14,0.226
2014-02-17,0.224
2014-02-18,0.224
2014-02-19,0.224
2014-02-20,0.221
2014-02-21,0.222
2014-02-24,0.221
2014-02-25,0.222
2014-02-26,0.222
2014-02-27,0.219
2014-02-28,0.218
2014-03-03,0.22
2014-03-04,0.218
2014-03-05,0.216
2014-03-06,0.216
2014-03-07,0.229
2014-03-10,0.236
2014-03-11,0.233
2014-03-12,0.233
2014-03-13,0.23
2014-03-14,0.23
2014-03-17,0.232
2014-03-18,0.234
2014-03-19,0.237
2014-03-20,0.238
2014-03-21,0.239
2014-03-24,0.242
2014-03-25,0.241
2014-03-26,0.237
2014-03-27,0.237
2014-03-28,0.233
2014-03-31,0.237
2014-04-01,0.235
2014-04-02,0.242
2014-04-03,0.24
2014-04-04,0.249
2014-04-07,0.252
2014-04-08,0.251
2014-04-09,0.251
2014-04-10,0.251
2014-04-11,0.253
2014-04-14,0.252
2014-04-15,0.251
2014-04-16,0.248
2014-04-17,0.246
2014-04-22,0.248
2014-04-23,0.253
2014-04-24,0.261
2014-04-25,0.269
2014-04-28,0.269
2014-04-29,0.269
2014-04-30,0.261
2014-05-02,0.258
2014-05-05,0.258
2014-05-06,0.257
2014-05-07,0.262
2014-05-08,0.262
2014-05-09,0.266
2014-05-12,0.267
2014-05-13,0.268
2014-05-14,0.263
2014-05-15,0.259
2014-05-16,0.257
2014-05-19,0.257
2014-05-20,0.256
2014-05-21,0.259
2014-05-22,0.262
2014-05-23,0.261
2014-05-26,0.258
2014-05-27,0.257
2014-05-28,0.255
2014-05-29,0.251
2014-05-30,0.251
2014-06-02,0.25
2014-06-03,0.248
2014-06-04,0.241
2014-06-05,0.23
2014-06-06,0.197
2014-06-09,0.192
2014-06-10,0.188
2014-06-11,0.179
2014-06-12,0.156
2014-06-13,0.14
2014-06-16,0.126
2014-06-17,0.119
2014-06-18,0.113
2014-06-19,0.109
2014-06-20,0.108
2014-06-23,0.105
2014-06-24,0.104
2014-06-25,0.103
2014-06-26,0.103
2014-06-27,0.101
2014-06-30,0.099
2014-07-01,0.098
2014-07-02,0.096
2014-07-03,0.097
2014-07-04,0.097
2014-07-07,0.097
2014-07-08,0.096
2014-07-09,0.095
2014-07-10,0.094
2014-07-11,0.093
2014-07-14,0.092
2014-07-15,0.092
2014-07-16,0.091
2014-07-17,0.091
2014-07-18,0.092
2014-07-21,0.096
2014-07-22,0.096
2014-07-23,0.098
2014-07-24,0.099
2014-07-25,0.1
2014-07-28,0.099
2014-07-29,0.099
2014-07-30,0.098
2014-07-31,0.098
2014-08-01,0.097
2014-08-04,0.096
2014-08-05,0.097
2014-08-06,0.096
2014-08-07,0.096
2014-08-08,0.094
2014-08-11,0.092
2014-08-12,0.091
2014-08-13,0.09
2014-08-14,0.089
2014-08-15,0.088
2014-08-18,0.089
2014-08-19,0.087
2014-08-20,0.084
2014-08-21,0.081
2014-08-22,0.079
2014-08-25,0.074
2014-08-26,0.071
2014-08-27,0.069
2014-08-28,0.068
2014-08-29,0.067
2014-09-01,0.066
2014-09-02,0.06
2014-09-03,0.061
2014-09-04,0.059
2014-09-05,0.019
2014-09-08,0.013
2014-09-09,0.01
2014-09-10,0.01
2014-09-11,0.007
2014-09-12,0.006
2014-09-15,0.007
2014-09-16,0.006
2014-09-17,0.006
2014-09-18,0.007
2014-09-19,0.008
2014-09-22,0.005
2014-09-23,0.005
2014-09-24,0.007
2014-09-25,0.006
2014-09-26,0.007
2014-09-29,0.007
2014-09-30,0.007
2014-10-01,0.006
2014-10-02,0.006
2014-10-03,0.007
2014-10-06,0.007
2014-10-07,0.006
2014-10-08,0.006
2014-10-09,0.006
2014-10-10,0.006
2014-10-13,0.006
2014-10-14,0.008
2014-10-15,0.006
2014-10-16,0.006
2014-10-17,0.006
2014-10-20,0.006
2014-10-21,0.008
2014-10-22,0.009
2014-10-23,0.011
2014-10-24,0.012
2014-10-27,0.012
2014-10-28,0.012
2014-10-29,0.01
2014-10-30,0.01
2014-10-31,0.01
2014-11-03,0.01
2014-11-04,0.009
2014-11-05,0.009
2014-11-06,0.009
2014-11-07,0.008
2014-11-10,0.009
2014-11-11,0.009
2014-11-12,0.009
2014-11-13,0.008
2014-11-14,0.008
2014-11-17,0.008
2014-11-18,0.009
2014-11-19,0.009
2014-11-20,0.009
2014-11-21,0.009
2014-11-24,0.009
2014-11-25,0.009
2014-11-26,0.009
2014-11-27,0.016
2014-11-28,0.02
2014-12-01,0.021
2014-12-02,0.022
2014-12-03,0.022
2014-12-04,0.022
2014-12-05,0.022
2014-12-08,0.022
2014-12-09,0.024
2014-12-10,0.022
2014-12-11,0.022
2014-12-12,0.023
2014-12-15,0.024
